2019-03-24	Hadestown	43	2019	235393.50	2
2019-03-31	Hadestown	44	2019	734908.05	8
2019-04-07	Hadestown	45	2019	615074.45	7
2019-04-14	Hadestown	46	2019	688422.30	8
2019-04-21	Hadestown	47	2019	776253.20	8
2019-04-28	Hadestown	48	2019	959449.90	8
2019-05-05	Hadestown	49	2019	1055455.75	8
2019-05-12	Hadestown	50	2019	1097115.45	8
2019-05-19	Hadestown	51	2019	1127837.70	8
2019-05-26	Hadestown	52	2019	1197933.60	8
2019-06-02	Hadestown	1	2019	1181102.20	8
2019-06-09	Hadestown	2	2019	1225285.60	8
2019-06-16	Hadestown	3	2019	1282518.50	8
2019-06-23	Hadestown	4	2019	1298013.00	8
2019-06-30	Hadestown	5	2019	1308316.00	8
2019-07-07	Hadestown	6	2019	1397269.50	8
2019-07-14	Hadestown	7	2019	1115438.50	7
2019-07-21	Hadestown	8	2019	1312048.00	8
2019-07-28	Hadestown	9	2019	1344592.50	8
2019-08-04	Hadestown	10	2019	1324129.50	8
2019-08-11	Hadestown	11	2019	1318508.00	8
2019-08-18	Hadestown	12	2019	1337362.00	8
2019-08-25	Hadestown	13	2019	1328492.56	8
2019-09-01	Hadestown	14	2019	1350502.00	8
2019-09-08	Hadestown	15	2019	1336924.00	8
2019-09-15	Hadestown	16	2019	1392019.50	8
2019-09-22	Hadestown	17	2019	1413374.00	8
2019-09-29	Hadestown	18	2019	1369455.50	8
2019-10-06	Hadestown	19	2019	1363952.00	8
2019-10-13	Hadestown	20	2019	1523311.00	8
2019-10-20	Hadestown	21	2019	1433274.00	8
2019-10-27	Hadestown	22	2019	1395853.50	8
2019-11-03	Hadestown	23	2019	1219209.50	8
2019-11-10	Hadestown	24	2019	1461216.00	8
2019-11-17	Hadestown	25	2019	1313225.00	8
2019-11-24	Hadestown	26	2019	1236163.75	8
2019-12-01	Hadestown	27	2019	1623019.50	8
2019-12-08	Hadestown	28	2019	1404856.75	8
2019-12-15	Hadestown	29	2019	1382018.00	8
2019-12-22	Hadestown	30	2019	1361078.00	8
